"vp";"nodd";"waveform";"audiofreq";"N";"k";"p"
"V16";"1,6";"tria";"2000";"16";"13";"0,8125"
"V16";"1,6";"tria";"2200";"16";"14";"0,8750"
"V16";"1,6";"tria";"2400";"16";"13";"0,8125"
"V16";"3,0";"sine";"2000";"16";"16";"1,0000"
"V16";"3,0";"sine";"2200";"16";"16";"1,0000"
"V16";"3,0";"sine";"2400";"16";"15";"0,9375"
"V16";"3,0";"tria";"2000";"16";"16";"1,0000"
"V16";"3,0";"tria";"2200";"16";"15";"0,9375"
"V16";"3,0";"tria";"2400";"16";"15";"0,9375"
"V17";"0,0";"sine";"2000";"16";"0";"0,0000"
"V17";"0,0";"sine";"2200";"16";"0";"0,0000"
"V17";"0,0";"sine";"2400";"16";"0";"0,0000"
"V17";"0,0";"tria";"2000";"16";"0";"0,0000"
"V17";"0,0";"tria";"2200";"16";"1";"0,0625"
"V17";"0,0";"tria";"2400";"16";"0";"0,0000"
"V17";"0,4";"sine";"2000";"16";"2";"0,1250"
"V17";"0,4";"sine";"2200";"16";"2";"0,1250"
"V17";"0,4";"sine";"2400";"16";"1";"0,0625"
"V17";"0,4";"tria";"2000";"16";"1";"0,0625"
"V17";"0,4";"tria";"2200";"16";"0";"0,0000"
"V17";"0,4";"tria";"2400";"16";"3";"0,1875"
"V17";"0,8";"sine";"2000";"16";"5";"0,3125"
"V17";"0,8";"sine";"2200";"16";"12";"0,7500"
"V17";"0,8";"sine";"2400";"16";"6";"0,3750"
"V17";"0,8";"tria";"2000";"16";"10";"0,6250"
"V17";"0,8";"tria";"2200";"16";"9";"0,5625"
"V17";"0,8";"tria";"2400";"16";"4";"0,2500"
"V17";"1,2";"sine";"2000";"16";"11";"0,6875"
"V17";"1,2";"sine";"2200";"16";"14";"0,8750"
"V17";"1,2";"sine";"2400";"16";"14";"0,8750"
"V17";"1,2";"tria";"2000";"16";"13";"0,8125"
"V17";"1,2";"tria";"2200";"16";"12";"0,7500"
"V17";"1,2";"tria";"2400";"16";"15";"0,9375"
"V17";"1,6";"sine";"2000";"16";"15";"0,9375"
"V17";"1,6";"sine";"2200";"16";"15";"0,9375"
"V17";"1,6";"sine";"2400";"16";"16";"1,0000"
"V17";"1,6";"tria";"2000";"16";"16";"1,0000"
"V17";"1,6";"tria";"2200";"16";"14";"0,8750"
"V17";"1,6";"tria";"2400";"16";"15";"0,9375"
"V17";"3,0";"sine";"2000";"16";"14";"0,8750"
"V17";"3,0";"sine";"2200";"16";"15";"0,9375"
"V17";"3,0";"sine";"2400";"16";"16";"1,0000"
"V17";"3,0";"tria";"2000";"16";"16";"1,0000"
"V17";"3,0";"tria";"2200";"16";"15";"0,9375"
"V17";"3,0";"tria";"2400";"16";"15";"0,9375"
"V18";"0,0";"sine";"2000";"16";"1";"0,0625"
"V18";"0,0";"sine";"2200";"16";"0";"0,0000"
"V18";"0,0";"sine";"2400";"16";"0";"0,0000"
"V18";"0,0";"tria";"2000";"16";"1";"0,0625"
"V18";"0,0";"tria";"2200";"16";"0";"0,0000"
"V18";"0,0";"tria";"2400";"16";"0";"0,0000"
"V18";"0,4";"sine";"2000";"16";"5";"0,3125"
"V18";"0,4";"sine";"2200";"16";"3";"0,1875"
"V18";"0,4";"sine";"2400";"16";"0";"0,0000"
"V18";"0,4";"tria";"2000";"16";"3";"0,1875"
"V18";"0,4";"tria";"2200";"16";"3";"0,1875"
"V18";"0,4";"tria";"2400";"16";"2";"0,1250"
"V18";"0,8";"sine";"2000";"16";"8";"0,5000"
"V18";"0,8";"sine";"2200";"16";"13";"0,8125"
"V18";"0,8";"sine";"2400";"16";"11";"0,6875"
"V18";"0,8";"tria";"2000";"16";"6";"0,3750"
"V18";"0,8";"tria";"2200";"16";"8";"0,5000"
"V18";"0,8";"tria";"2400";"16";"7";"0,4375"
"V18";"1,2";"sine";"2000";"16";"14";"0,8750"
"V18";"1,2";"sine";"2200";"16";"13";"0,8125"
"V18";"1,2";"sine";"2400";"16";"14";"0,8750"
"V18";"1,2";"tria";"2000";"16";"12";"0,7500"
"V18";"1,2";"tria";"2200";"16";"15";"0,9375"
"V18";"1,2";"tria";"2400";"16";"12";"0,7500"
"V18";"1,6";"sine";"2000";"16";"16";"1,0000"
"V18";"1,6";"sine";"2200";"16";"14";"0,8750"
"V18";"1,6";"sine";"2400";"16";"14";"0,8750"
"V18";"1,6";"tria";"2000";"16";"15";"0,9375"
"V18";"1,6";"tria";"2200";"16";"14";"0,8750"
"V18";"1,6";"tria";"2400";"16";"14";"0,8750"
"V18";"3,0";"sine";"2000";"16";"16";"1,0000"
"V18";"3,0";"sine";"2200";"16";"16";"1,0000"
"V18";"3,0";"sine";"2400";"16";"16";"1,0000"
"V18";"3,0";"tria";"2000";"16";"15";"0,9375"
"V18";"3,0";"tria";"2200";"16";"16";"1,0000"
"V18";"3,0";"tria";"2400";"16";"15";"0,9375"
"V19";"0,0";"sine";"2000";"16";"2";"0,1250"
"V19";"0,0";"sine";"2200";"16";"2";"0,1250"
"V19";"0,0";"sine";"2400";"16";"1";"0,0625"
"V19";"0,0";"tria";"2000";"16";"3";"0,1875"
"V19";"0,0";"tria";"2200";"16";"0";"0,0000"
"V19";"0,0";"tria";"2400";"16";"1";"0,0625"
"V19";"0,4";"sine";"2000";"16";"5";"0,3125"
"V19";"0,4";"sine";"2200";"16";"7";"0,4375"
"V19";"0,4";"sine";"2400";"16";"3";"0,1875"
"V19";"0,4";"tria";"2000";"16";"4";"0,2500"
"V19";"0,4";"tria";"2200";"16";"6";"0,3750"
"V19";"0,4";"tria";"2400";"16";"3";"0,1875"
"V19";"0,8";"sine";"2000";"16";"13";"0,8125"
"V19";"0,8";"sine";"2200";"16";"12";"0,7500"
"V19";"0,8";"sine";"2400";"16";"11";"0,6875"
"V19";"0,8";"tria";"2000";"16";"13";"0,8125"
"V19";"0,8";"tria";"2200";"16";"13";"0,8125"
"V19";"0,8";"tria";"2400";"16";"16";"1,0000"
"V19";"1,2";"sine";"2000";"16";"16";"1,0000"
"V19";"1,2";"sine";"2200";"16";"11";"0,6875"
"V19";"1,2";"sine";"2400";"16";"15";"0,9375"
"V19";"1,2";"tria";"2000";"16";"15";"0,9375"
"V19";"1,2";"tria";"2200";"16";"14";"0,8750"
"V19";"1,2";"tria";"2400";"16";"14";"0,8750"
"V19";"1,6";"sine";"2000";"16";"16";"1,0000"
"V19";"1,6";"sine";"2200";"16";"15";"0,9375"
"V19";"1,6";"sine";"2400";"16";"15";"0,9375"
"V19";"1,6";"tria";"2000";"16";"16";"1,0000"
"V19";"1,6";"tria";"2200";"16";"14";"0,8750"
"V19";"1,6";"tria";"2400";"16";"15";"0,9375"
"V19";"3,0";"sine";"2000";"16";"16";"1,0000"
"V19";"3,0";"sine";"2200";"16";"15";"0,9375"
"V19";"3,0";"sine";"2400";"16";"16";"1,0000"
"V19";"3,0";"tria";"2000";"16";"16";"1,0000"
"V19";"3,0";"tria";"2200";"16";"15";"0,9375"
"V19";"3,0";"tria";"2400";"16";"16";"1,0000"
"V20";"0,0";"sine";"2000";"16";"1";"0,0625"
"V20";"0,0";"sine";"2200";"16";"1";"0,0625"
"V20";"0,0";"sine";"2400";"16";"2";"0,1250"
"V20";"0,0";"tria";"2000";"16";"0";"0,0000"
"V20";"0,0";"tria";"2200";"16";"0";"0,0000"
"V20";"0,0";"tria";"2400";"16";"0";"0,0000"
"V20";"0,4";"sine";"2000";"16";"3";"0,1875"
"V20";"0,4";"sine";"2200";"16";"4";"0,2500"
"V20";"0,4";"sine";"2400";"16";"1";"0,0625"
"V20";"0,4";"tria";"2000";"16";"3";"0,1875"
"V20";"0,4";"tria";"2200";"16";"6";"0,3750"
"V20";"0,4";"tria";"2400";"16";"0";"0,0000"
"V20";"0,8";"sine";"2000";"16";"11";"0,6875"
"V20";"0,8";"sine";"2200";"16";"13";"0,8125"
"V20";"0,8";"sine";"2400";"16";"11";"0,6875"
"V20";"0,8";"tria";"2000";"16";"8";"0,5000"
"V20";"0,8";"tria";"2200";"16";"14";"0,8750"
"V20";"0,8";"tria";"2400";"16";"10";"0,6250"
"V20";"1,2";"sine";"2000";"16";"15";"0,9375"
"V20";"1,2";"sine";"2200";"16";"12";"0,7500"
"V20";"1,2";"sine";"2400";"16";"16";"1,0000"
"V20";"1,2";"tria";"2000";"16";"15";"0,9375"
"V20";"1,2";"tria";"2200";"16";"14";"0,8750"
"V20";"1,2";"tria";"2400";"16";"16";"1,0000"
"V20";"1,6";"sine";"2000";"16";"15";"0,9375"
"V20";"1,6";"sine";"2200";"16";"15";"0,9375"
"V20";"1,6";"sine";"2400";"16";"16";"1,0000"
"V20";"1,6";"tria";"2000";"16";"16";"1,0000"
"V20";"1,6";"tria";"2200";"16";"15";"0,9375"
"V20";"1,6";"tria";"2400";"16";"16";"1,0000"
"V20";"3,0";"sine";"2000";"16";"16";"1,0000"
"V20";"3,0";"sine";"2200";"16";"15";"0,9375"
"V20";"3,0";"sine";"2400";"16";"15";"0,9375"
"V20";"3,0";"tria";"2000";"16";"16";"1,0000"
"V20";"3,0";"tria";"2200";"16";"16";"1,0000"
"V20";"3,0";"tria";"2400";"16";"16";"1,0000"
"V21";"0,0";"sine";"2000";"16";"0";"0,0000"
"V21";"0,0";"sine";"2200";"16";"1";"0,0625"
"V21";"0,0";"sine";"2400";"16";"0";"0,0000"
"V21";"0,0";"tria";"2000";"16";"1";"0,0625"
"V21";"0,0";"tria";"2200";"16";"0";"0,0000"
"V21";"0,0";"tria";"2400";"16";"1";"0,0625"
"V21";"0,4";"sine";"2000";"16";"1";"0,0625"
"V21";"0,4";"sine";"2200";"16";"3";"0,1875"
"V21";"0,4";"sine";"2400";"16";"1";"0,0625"
"V21";"0,4";"tria";"2000";"16";"1";"0,0625"
"V21";"0,4";"tria";"2200";"16";"2";"0,1250"
"V21";"0,4";"tria";"2400";"16";"1";"0,0625"
"V21";"0,8";"sine";"2000";"16";"10";"0,6250"
"V21";"0,8";"sine";"2200";"16";"7";"0,4375"
"V21";"0,8";"sine";"2400";"16";"5";"0,3125"
"V21";"0,8";"tria";"2000";"16";"3";"0,1875"
"V21";"0,8";"tria";"2200";"16";"7";"0,4375"
"V21";"0,8";"tria";"2400";"16";"8";"0,5000"
"V21";"1,2";"sine";"2000";"16";"13";"0,8125"
"V21";"1,2";"sine";"2200";"16";"9";"0,5625"
"V21";"1,2";"sine";"2400";"16";"10";"0,6250"
"V21";"1,2";"tria";"2000";"16";"10";"0,6250"
"V21";"1,2";"tria";"2200";"16";"12";"0,7500"
"V21";"1,2";"tria";"2400";"16";"13";"0,8125"
"V21";"1,6";"sine";"2000";"16";"13";"0,8125"
"V21";"1,6";"sine";"2200";"16";"11";"0,6875"
"V21";"1,6";"sine";"2400";"16";"14";"0,8750"
"V21";"1,6";"tria";"2000";"16";"15";"0,9375"
"V21";"1,6";"tria";"2200";"16";"15";"0,9375"
"V21";"1,6";"tria";"2400";"16";"13";"0,8125"
"V21";"3,0";"sine";"2000";"16";"14";"0,8750"
"V21";"3,0";"sine";"2200";"16";"14";"0,8750"
"V21";"3,0";"sine";"2400";"16";"16";"1,0000"
"V21";"3,0";"tria";"2000";"16";"16";"1,0000"
"V21";"3,0";"tria";"2200";"16";"16";"1,0000"
"V21";"3,0";"tria";"2400";"16";"16";"1,0000"
"V22";"0,0";"sine";"2000";"16";"2";"0,1250"
"V22";"0,0";"sine";"2200";"16";"1";"0,0625"
"V22";"0,0";"sine";"2400";"16";"1";"0,0625"
"V22";"0,0";"tria";"2000";"16";"1";"0,0625"
"V22";"0,0";"tria";"2200";"16";"4";"0,2500"
"V22";"0,0";"tria";"2400";"16";"0";"0,0000"
"V22";"0,4";"sine";"2000";"16";"3";"0,1875"
"V22";"0,4";"sine";"2200";"16";"4";"0,2500"
"V22";"0,4";"sine";"2400";"16";"3";"0,1875"
"V22";"0,4";"tria";"2000";"16";"2";"0,1250"
"V22";"0,4";"tria";"2200";"16";"2";"0,1250"
"V22";"0,4";"tria";"2400";"16";"5";"0,3125"
"V22";"0,8";"sine";"2000";"16";"6";"0,3750"
"V22";"0,8";"sine";"2200";"16";"10";"0,6250"
"V22";"0,8";"sine";"2400";"16";"7";"0,4375"
"V22";"0,8";"tria";"2000";"16";"13";"0,8125"
"V22";"0,8";"tria";"2200";"16";"12";"0,7500"
"V22";"0,8";"tria";"2400";"16";"8";"0,5000"
"V22";"1,2";"sine";"2000";"16";"12";"0,7500"
"V22";"1,2";"sine";"2200";"16";"14";"0,8750"
"V22";"1,2";"sine";"2400";"16";"14";"0,8750"
"V22";"1,2";"tria";"2000";"16";"11";"0,6875"
"V22";"1,2";"tria";"2200";"16";"15";"0,9375"
"V22";"1,2";"tria";"2400";"16";"15";"0,9375"
"V22";"1,6";"sine";"2000";"16";"14";"0,8750"
"V22";"1,6";"sine";"2200";"16";"13";"0,8125"
"V22";"1,6";"sine";"2400";"16";"15";"0,9375"
"V22";"1,6";"tria";"2000";"16";"10";"0,6250"
"V22";"1,6";"tria";"2200";"16";"13";"0,8125"
"V22";"1,6";"tria";"2400";"16";"12";"0,7500"
"V22";"3,0";"sine";"2000";"16";"15";"0,9375"
"V22";"3,0";"sine";"2200";"16";"14";"0,8750"
"V22";"3,0";"sine";"2400";"16";"15";"0,9375"
"V22";"3,0";"tria";"2000";"16";"14";"0,8750"
"V22";"3,0";"tria";"2200";"16";"14";"0,8750"
"V22";"3,0";"tria";"2400";"16";"12";"0,7500"
"V23";"0,0";"sine";"2000";"16";"1";"0,0625"
"V23";"0,0";"sine";"2200";"16";"1";"0,0625"
"V23";"0,0";"sine";"2400";"16";"3";"0,1875"
"V23";"0,0";"tria";"2000";"16";"1";"0,0625"
"V23";"0,0";"tria";"2200";"16";"2";"0,1250"
"V23";"0,0";"tria";"2400";"16";"0";"0,0000"
"V23";"0,4";"sine";"2000";"16";"6";"0,3750"
"V23";"0,4";"sine";"2200";"16";"5";"0,3125"
"V23";"0,4";"sine";"2400";"16";"5";"0,3125"
"V23";"0,4";"tria";"2000";"16";"5";"0,3125"
"V23";"0,4";"tria";"2200";"16";"5";"0,3125"
"V23";"0,4";"tria";"2400";"16";"8";"0,5000"
"V23";"0,8";"sine";"2000";"16";"11";"0,6875"
"V23";"0,8";"sine";"2200";"16";"10";"0,6250"
"V23";"0,8";"sine";"2400";"16";"12";"0,7500"
"V23";"0,8";"tria";"2000";"16";"10";"0,6250"
"V23";"0,8";"tria";"2200";"16";"15";"0,9375"
"V23";"0,8";"tria";"2400";"16";"12";"0,7500"
"V23";"1,2";"sine";"2000";"16";"15";"0,9375"
"V23";"1,2";"sine";"2200";"16";"11";"0,6875"
"V23";"1,2";"sine";"2400";"16";"15";"0,9375"
"V23";"1,2";"tria";"2000";"16";"12";"0,7500"
"V23";"1,2";"tria";"2200";"16";"15";"0,9375"
"V23";"1,2";"tria";"2400";"16";"16";"1,0000"
"V23";"1,6";"sine";"2000";"16";"15";"0,9375"
"V23";"1,6";"sine";"2200";"16";"16";"1,0000"
"V23";"1,6";"sine";"2400";"16";"15";"0,9375"
"V23";"1,6";"tria";"2000";"16";"15";"0,9375"
"V23";"1,6";"tria";"2200";"16";"16";"1,0000"
"V23";"1,6";"tria";"2400";"16";"15";"0,9375"
"V23";"3,0";"sine";"2000";"16";"15";"0,9375"
"V23";"3,0";"sine";"2200";"16";"15";"0,9375"
"V23";"3,0";"sine";"2400";"16";"16";"1,0000"
"V23";"3,0";"tria";"2000";"16";"15";"0,9375"
"V23";"3,0";"tria";"2200";"16";"16";"1,0000"
"V23";"3,0";"tria";"2400";"16";"16";"1,0000"
